2845,1,1233,Wielkie Drogi Szkoła
2848,2,1234,Wrząsowice Kowaleca
2851,1,1234,Wrząsowice Kowaleca
2858,1,1235,Nielepice Stadnina
2859,2,1235,Nielepice Stadnina
2860,1,1236,Pisary Dwór
2861,2,1236,Pisary Dwór
3226,2,1237,Dąbrowa Szlachecka Krzemiennik
3227,1,1237,Dąbrowa Szlachecka Krzemiennik
2862,1t,1238,Muzeum Inżynierii Miejskiej
2253,2,1239,Most Kotlarski
2869,1,1239,Most Kotlarski
395,2,1240,Balice II
396,1,1240,Balice II
2870,1,1241,Wydział Zarządzania UJ
2871,2,1241,Wydział Zarządzania UJ
2874,1,1242,Dąbrowa I
2875,2,1242,Dąbrowa I
2877,2,1243,Os.Łokietka
2876,1,1243,Os.Łokietka
2909,0,1244,Skawina PKP
2920,1,1245,Grotowa I
2921,2,1245,Grotowa I
2917,1,1246,Ściejowice Na Bagnach
2918,2,1246,Ściejowice Na Bagnach
2857,1,1247,Siwka
2919,2,1247,Siwka
2922,1,1248,Krzysztoforzyce Góra
2923,2,1248,Krzysztoforzyce Góra
2926,granica,1248,Krzysztoforzyce Góra
2924,1,1249,Krzysztoforzyce Sklep 
2925,2,1249,Krzysztoforzyce Sklep 
2928,0,1250,Balice PKP
2929,0,1251,Terminal Międzynarodowy
2930,0,1252,Terminal Krajowy
3233,2,1252,Terminal Krajowy
2932,1,1253,Puszkarska
2933,2,1253,Puszkarska
1535,4,1254,Zajezdnia Wola Duchacka
1536,3,1254,Zajezdnia Wola Duchacka
2934,1,1254,Zajezdnia Wola Duchacka
2935,2,1254,Zajezdnia Wola Duchacka
2936,2,1255,Bonarka
2939,1,1255,Bonarka
2937,1,1256,Krzysztoforzyce przy Dworze
2938,2,1256,Krzysztoforzyce przy Dworze
2940,1,1257,Kocmyrzów Krzyżówka
2941,2,1257,Kocmyrzów Krzyżówka
2946,1,1258,Bojki
2947,2,1258,Bojki
2944,1,1259,Wysłouchów
2945,2,1259,Wysłouchów
2948,1,1260,Rusocice Jałowce
2949,2,1260,Rusocice Jałowce
2950,1,1261,Rusocice Załęg
2951,2,1261,Rusocice Załęg
2987,2t,1262,Rzebika
2988,1t,1262,Rzebika
3110,1,1262,Rzebika
1019,2,1262,Rzebika
1021,2,1263,Mały Płaszów
1023,1,1263,Mały Płaszów
2970,1t,1263,Mały Płaszów
2971,3,1263,Mały Płaszów
2991,2,1264,Wiktorowice Granica
2992,1,1264,Wiktorowice Granica
2993,2,1265,Zastów Działki
2994,1,1265,Zastów Działki
2995,2,1266,Wiktorowice Skrzyżowanie
2996,1,1266,Wiktorowice Skrzyżowanie
2997,2,1267,Wiktorowice Centrum
2998,1,1267,Wiktorowice Centrum
3001,1,1268,Wiktorowice Rozdzielnia Wód
3002,2,1268,Wiktorowice Rozdzielnia Wód
3003,1,1269,Maciejowice Góra
3004,2,1269,Maciejowice Góra
3000,0,1270,Maciejowice
3018,2,1271,Białoprądnicka
3017,1,1271,Białoprądnicka
3023,0,1272,Fiszera
3024,0,1273,Radzikowskiego Osiedle
3059,1,1274,Chobot
3060,2,1274,Chobot
3026,1,1275,Niepołomice Moczydło
3027,2,1275,Niepołomice Moczydło
3030,1,1276,Niepołomice Dworzec
3031,2,1276,Niepołomice Dworzec
3032,1,1277,Niepołomice Rynek
3033,2,1277,Niepołomice Rynek
3034,1,1278,Niepołomice Batorego
3035,2,1278,Niepołomice Batorego
3036,1,1279,Niepołomice Batorego II
3037,2,1279,Niepołomice Batorego II
3038,1,1280,Wola Batorska Ruskie
3039,2,1280,Wola Batorska Ruskie
3045,2,1281,Wola Batorska Żwirownia
3046,1,1281,Wola Batorska Żwirownia
3047,2,1282,Wola Batorska Kościół
3048,1,1282,Wola Batorska Kościół
3049,2,1283,Wola Batorska Cmentarz
3050,1,1283,Wola Batorska Cmentarz
3051,2,1284,Wola Batorska Borek
3052,1,1284,Wola Batorska Borek
3053,1,1285,Wola Batorska Mikoniowiec
3054,2,1285,Wola Batorska Mikoniowiec
3055,1,1286,Wola Batorska Zamoglice
3056,2,1286,Wola Batorska Zamoglice
3057,1,1287,Zabierzów Bocheński Centrum
3058,2,1287,Zabierzów Bocheński Centrum
3040,0,1288,Chobot Leśniczówka
3041,1,1289,Niepołomice Jazy
3042,2,1289,Niepołomice Jazy
3043,1,1290,Niepołomice Jazy II
3044,2,1290,Niepołomice Jazy II
3252,2,1291,Wola Zabierzowska
3253,1,1291,Wola Zabierzowska
3062,2,1292,Grabie Szczurów
3068,1,1292,Grabie Szczurów
3063,2,1293,Grabie Dom Kultury
3069,1,1293,Grabie Dom Kultury
3064,2,1294,Brzegi III
3067,1,1294,Brzegi III
3065,granica,1295,Grabie Kościół
3070,2,1295,Grabie Kościół
3071,1,1295,Grabie Kościół
3210,3,1295,Grabie Kościół
3072,2,1296,Niepołomice Podgrabie
3073,1,1296,Niepołomice Podgrabie
3074,2,1297,Niepołomice Pasternik
3075,1,1297,Niepołomice Pasternik
3076,2,1298,Niepołomice Kątek
3077,1,1298,Niepołomice Kątek
3078,2,1299,Niepołomice Poręby
3079,1,1299,Niepołomice Poręby
3080,2,1300,Niepołomice Diesla
3081,1,1300,Niepołomice Diesla
3082,2,1301,Niepołomice Wodna
3083,1,1301,Niepołomice Wodna
3217,3,1301,Niepołomice Wodna
3218,4,1301,Niepołomice Wodna
3084,2,1302,Niepołomice Płaszowska I
3085,1,1302,Niepołomice Płaszowska I
3086,1,1303,Niepołomice Kościuszki
3087,2,1303,Niepołomice Kościuszki
3088,1,1304,Ochmanów Otaczarnia
3090,1,1305,Zakrzów
3091,2,1305,Zakrzów
3101,1,1306,Niepołomice Boryczów
3102,2,1306,Niepołomice Boryczów
3099,1,1307,Niepołomice Wielicka
3100,2,1307,Niepołomice Wielicka
3066,2,1308,Staniątki Wiadukt
3098,1,1308,Staniątki Wiadukt
3096,11,1309,Podłęże Centrum
3097,12,1309,Podłęże Centrum
3095,1,1310,Podłęże Straż
3092,1,1311,Podłęże Balachówka
3093,2,1311,Podłęże Balachówka
3107,1,1312,Węgrzce Sudół I
3108,2,1312,Węgrzce Sudół I
3089,1,1313,Ochmanów Oknoplast
3094,1,1314,Podłęże Przedszkole
3115,0,1315,Słomniki Osiedle
3116,1,1316,Słomniki Rynek
3117,2,1316,Słomniki Rynek
3118,1,1317,Słomniki Zagłoby
3119,2,1317,Słomniki Zagłoby
3120,2,1318,Polanowice
3121,1,1318,Polanowice
3122,2,1319,Marszowice Góry
3123,1,1319,Marszowice Góry
3124,2,1320,Wysiołek Luborzycki Radwany
3125,1,1320,Wysiołek Luborzycki Radwany
3126,2,1321,Wysiołek Luborzycki I
3127,1,1321,Wysiołek Luborzycki I
3128,2,1322,Marszowice
3129,1,1322,Marszowice
3130,2,1323,Polanowice Kolonia
3131,1,1323,Polanowice Kolonia
3132,2,1324,Marszowice I
3133,1,1324,Marszowice I
3134,2,1325,Ratajów Skrzyżowanie
3135,1,1325,Ratajów Skrzyżowanie
3136,2,1326,Niedźwiedź PKP
3137,1,1326,Niedźwiedź PKP
3138,2,1327,Niedźwiedź Felix
3139,1,1327,Niedźwiedź Felix
3144,1,1328,Agatowa
3145,2,1328,Agatowa
3146,1,1329,Ochodza Dom Ludowy
3147,2,1329,Ochodza Dom Ludowy
3149,1,1330,Ochodza Staw
3150,2,1330,Ochodza Staw
3148,0,1331,Ochodza Odwiśle
3165,1,1332,Wola Luborzycka Działki
3166,12,1332,Wola Luborzycka Działki
3167,1,1333,Mników Pańska Góra
3168,2,1333,Mników Pańska Góra
3169,1,1334,Mników Skały
3170,2,1334,Mników Skały
3171,1,1335,Czułów Skały
3172,2,1335,Czułów Skały
3175,1,1336,Wola Radziszowska Podgaźle
3176,2,1336,Wola Radziszowska Podgaźle
3177,1,1337,Wola Radziszowska Łęg
3178,2,1337,Wola Radziszowska Łęg
3180,1,1338,Czułówek Kapliczka
3248,11,1338,Czułówek Kapliczka
3249,22,1338,Czułówek Kapliczka
3182,1,1339,Sanka Skrzyżowanie
3183,2,1339,Sanka Skrzyżowanie
3188,2,1340,Rybna Dolna
3187,0,1341,Rybna Zagórze
3190,1,1342,Rybna Granica
3191,2,1342,Rybna Granica
3192,2,1343,Jeziorzany Kościół
3193,1,1343,Jeziorzany Kościół
3196,1,1344,Czułów Kapliczka
3197,2,1344,Czułów Kapliczka
3198,2,1345,Rączna Kościół
3199,1,1345,Rączna Kościół
3200,1,1346,Bunscha
3201,2,1346,Bunscha
3202,1,1347,Konary Sęk
3203,2,1347,Konary Sęk
3209,0,1348,Podgrabie Most
3215,1,1349,Niepołomice Fabryczna
3216,2,1349,Niepołomice Fabryczna
3229,1,1350,Fort Winnica
3230,2,1350,Fort Winnica
3231,1,1351,Winnicka
3232,2,1351,Winnicka
3243,2,1352,Giebułtów Zbiornik
3244,1,1352,Giebułtów Zbiornik
3245,2,1353,Modlniczka Poligon
3246,1,1353,Modlniczka Poligon
3250,1,1354,Krzęcin Częsna
3251,2,1354,Krzęcin Częsna
3255,0,1355,Będkowice Pętla
3464,1,1355,Będkowice Pętla
3256,1,1356,Niepołomice Fabryczna
3257,2,1356,Niepołomice Fabryczna
3258,1,1357,Krzęcin Częsna
3259,2,1357,Krzęcin Częsna
3276,1t,1360,Plac Wszystkich Świętych
3277,2t,1360,Plac Wszystkich Świętych
3282,3,1361,Wzgórza Krzesławickie I
3285,1t,1361,Wzgórza Krzesławickie I
3286,2t,1361,Wzgórza Krzesławickie I
3278,1,1362,Wadów Ośrodek Pracy
3279,2,1362,Wadów Ośrodek Pracy
3280,1,1363,Wydział Biologii UJ
3281,2,1363,Wydział Biologii UJ
3303,2t,1363,Wydział Biologii UJ
3304,1t,1363,Wydział Biologii UJ
3283,2,1364,Wielkie Drogi
3284,1,1364,Wielkie Drogi
3287,1,1365,Czułówek Kapliczka
3301,11,1365,Czułówek Kapliczka
3302,22,1365,Czułówek Kapliczka
3289,2,1366,Sanka Skrzyżowanie
3288,1,1366,Sanka Skrzyżowanie
3290,2,1367,Rybna Dolna
3291,1,1368,Rybna Granica
3292,2,1368,Rybna Granica
3293,2,1369,Jeziorzany Kościół
3294,1,1369,Jeziorzany Kościół
3295,2,1370,Rączna Kościół
3296,1,1370,Rączna Kościół
3297,1,1371,Fort Winnica
3298,2,1371,Fort Winnica
3299,1,1372,Winnicka
3300,2,1372,Winnicka
3306,2,1373,Cmentarz Batowice Wschód
3307,1,1373,Cmentarz Batowice Wschód
3312,1,1374,Śliwiaka
3313,2,1374,Śliwiaka
3316,0,1375,Fiszera
3880,1,1375,Fiszera
3317,0,1376,Radzikowskiego Osiedle
3881,1,1376,Radzikowskiego Osiedle
3318,1,1377,Karowa I
3319,2,1377,Karowa I
3320,2,1378,Centrum JP II
3321,1,1378,Centrum JP II
3324,4,2451,Bronowice Małe 
3329,3,2452,Aleja 29 Listopada
3330,4,2452,Aleja 29 Listopada
3331,1,2452,Aleja 29 Listopada
3332,2,2452,Aleja 29 Listopada
3334,2,2453,Centrum JP II
3335,1,2453,Centrum JP II
3336,0,2454,Kopanka Przeryte Pętla
3337,2,2455,Kopanka II
3338,1,2455,Kopanka II
3339,2,2456,Kopanka Kapliczka
3340,1,2456,Kopanka Kapliczka
3341,2,2457,Kopanka Szkoła
3342,1,2457,Kopanka Szkoła
3343,2,2458,Robotnicza
3344,1,2458,Robotnicza
3361,2,2459,Skawina Energetyków
3362,1,2459,Skawina Energetyków
3346,2,2460,Jurczyce Dom Ludowy
3347,1,2460,Jurczyce Dom Ludowy
3348,2,2461,Jurczyce Szkoła
3349,1,2461,Jurczyce Szkoła
3350,2,2462,Jurczyce Podole
3351,1,2462,Jurczyce Podole
3352,2,2463,Radziszów Za Mogiłką
3353,1,2463,Radziszów Za Mogiłką
3366,31,2463,Radziszów Za Mogiłką
3367,32,2463,Radziszów Za Mogiłką
3355,1,2464,Grabie Kuźnia
3356,2,2464,Grabie Kuźnia
3357,1,2465,Grabie
3364,1,2466,Skawina Nad Potokiem
3365,2,2466,Skawina Nad Potokiem
3370,2,2467,Zabawa
3371,1,2467,Zabawa
3372,2,2468,Mała Wieś
3373,1,2468,Mała Wieś
3374,2,2469,Sułków
3375,1,2469,Sułków
3395,1,2470,Brzyczyna
3396,3,2470,Brzyczyna
3419,2,2470,Brzyczyna
3376,2,2471,Skawina Os.Radziszowskie
3383,1,2471,Skawina Os.Radziszowskie
3380,2,2472,Skawina Radziszowska
3377,1,2472,Skawina Radziszowska
3386,1,2473,Skawina Ajka
3387,2,2473,Skawina Ajka
3399,3,2473,Skawina Ajka
3400,4,2473,Skawina Ajka
3381,2,2474,Skawina Popiełuszki
3398,4,2474,Skawina Popiełuszki
3444,1,2474,Skawina Popiełuszki
3378,1,2475,Skawina Cmentarz
3397,4,2475,Skawina Cmentarz
3404,2,2475,Skawina Cmentarz
3441,3,2475,Skawina Cmentarz
3379,1,2476,Skawina Podlipki
3382,2,2476,Skawina Podlipki
3388,granica,2476,Skawina Podlipki
3384,2,2477,Radziszów Stare Sanatorium
3385,1,2477,Radziszów Stare Sanatorium
3389,2,2478,Skawina Tyniecka Osiedle
3390,1,2478,Skawina Tyniecka Osiedle
3391,1,2479,Skawina Tyniecka
3402,2,2479,Skawina Tyniecka
3392,2,2480,Skawina Samborek Most
3393,1,2480,Skawina Samborek Most
3394,0,2481,Skawina Korabniki
3403,11,2481,Skawina Korabniki
3748,granica,2481,Skawina Korabniki
3405,0,2482,Kopanka
3407,1,2483,Kopanka II
3406,2,2483,Kopanka II
3408,2,2484,Kopanka Kapliczka
3409,1,2484,Kopanka Kapliczka
3410,2,2485,Kopanka Szkoła
3411,1,2485,Kopanka Szkoła
3412,2,2486,Skawina Robotnicza
3413,1,2486,Skawina Robotnicza
3420,2,2487,Skawina Energetyków
3421,1,2487,Skawina Energetyków
3425,2,2488,Jurczyce Dom Ludowy
3426,1,2488,Jurczyce Dom Ludowy
3414,1,2489,Jurczyce Szkoła
3428,2,2489,Jurczyce Szkoła
3415,1,2490,Jurczyce Podole
3427,2,2490,Jurczyce Podole
3424,2,2491,Radziszów Za Mogiłką
3429,1,2491,Radziszów Za Mogiłką
3416,1,2492,Grabie Kuźnia
3417,2,2492,Grabie Kuźnia
3418,1,2493,Grabie
3422,1,2494,Skawina Nad Potokiem
3423,2,2494,Skawina Nad Potokiem
3430,1,2495,Zabawa
3431,2,2495,Zabawa
3432,1,2496,Mała Wieś
3433,2,2496,Mała Wieś
3436,1,2497,Sułków
3437,2,2497,Sułków
3438,1,2498,Mogilany Cicha
3443,11,2498,Mogilany Cicha
3445,1,2499,Mogilany Cicha
3446,11,2499,Mogilany Cicha
3448,2,2500,Cracovia Błonia
3449,1,2500,Cracovia Błonia
3450,1,2501,Cracovia Stadion
3457,1,2502,Wieliczka Park
3458,2,2502,Wieliczka Park
3459,1,2503,Wieliczka Park
3460,2,2503,Wieliczka Park
3461,3,2504,Wzgórza Krzesław I
3462,1t,2504,Wzgórza Krzesław I
3463,2t,2504,Wzgórza Krzesław I
3470,1,2505,Michałowice Ośrodek Zdrowia
3471,2,2505,Michałowice Ośrodek Zdrowia
3473,1,2506,Michałowice Kwiaty Polne
3474,2,2506,Michałowice Kwiaty Polne
3475,1,2507,Michałowice Las Michałowski
3476,2,2507,Michałowice Las Michałowski
3489,3,2507,Michałowice Las Michałowski
3478,1,2509,Wieliczka Niepołomska
3477,2,2510,Zabawa I
3479,1,2511,Batowice Stacja PKP
3480,2,2511,Batowice Stacja PKP
3481,1,2512,Wola Zachariaszowska Kresy
3482,2,2512,Wola Zachariaszowska Kresy
3490,granica,2512,Wola Zachariaszowska Kresy
3493,1,2513,Wileńska
3494,1,2514,Wileńska
3495,1,2515,Wileńska
3496,0,2516,Mobilis
3497,2,2517,Śliwiaka Zakłady
3498,1,2517,Śliwiaka Zakłady
3502,1,2518,Benedyktowicza
3503,2,2518,Benedyktowicza
3505,1,2519,Garlica Duchowna Rozjazd
3506,2,2519,Garlica Duchowna Rozjazd
3507,1,2520,Garliczka Chochół
3508,2,2520,Garliczka Chochół
3509,1,2521,Owczary Górna
3510,2,2521,Owczary Górna
3511,1,2522,Owczary Długa
3512,2,2522,Owczary Długa
3513,1,2523,Owczary Gajowa
3514,2,2523,Owczary Gajowa
3688,2,2524,Lindego
3707,3,2524,Lindego
3542,1,2525,Mydlniki Granica Miasta
3543,2,2525,Mydlniki Granica Miasta
3713,granica,2525,Mydlniki Granica Miasta
3544,1,2526,Pachońskiego
3548,3,2526,Pachońskiego
3545,0,2527,Prądnik Biały
3825,1,2527,Prądnik Biały
3546,2,2528,Batalionu  Skała  AK
3740,1,2528,Batalionu  Skała  AK
3549,3,2529,Piaszczysta
3547,4,2529,Piaszczysta
3550,2,2530,Przybyszewskiego
3551,1,2530,Przybyszewskiego
3741,3,2530,Przybyszewskiego
3704,4,2531,Cmentarz Rakowicki Zachód
3705,1,2531,Cmentarz Rakowicki Zachód
3869,2,2531,Cmentarz Rakowicki Zachód
3552,3,2531,Cmentarz Rakowicki Zachód
3553,2,2532,Bosaków
3554,1,2532,Bosaków
3555,2,2533,Armii Krajowej
3556,1,2533,Armii Krajowej
3685,1,2534,Olszanica Ogródki Działkowe
3686,2,2534,Olszanica Ogródki Działkowe
3557,1,2535,Kraków Airport T1
3735,2,2535,Kraków Airport T1
3715,2t,2536,Kordylewskiego
3716,1t,2536,Kordylewskiego
3624,4,2537,Lema
3625,3,2537,Lema
3710,1t,2537,Lema
3711,2t,2537,Lema
3723,1t,2538,Miśnieńska
3724,2t,2538,Miśnieńska
3558,1,2538,Miśnieńska
3559,2,2538,Miśnieńska
3702,3t,2539,Rondo Hipokratesa
3727,2t,2539,Rondo Hipokratesa
3728,1t,2539,Rondo Hipokratesa
3743,5,2539,Rondo Hipokratesa
3787,71,2539,Rondo Hipokratesa
3570,1,2539,Rondo Hipokratesa
3571,2,2539,Rondo Hipokratesa
3622,4,2539,Rondo Hipokratesa
3623,3,2539,Rondo Hipokratesa
3560,1,2540,Os. Mistrzejowice Nowe
3568,2,2540,Os. Mistrzejowice Nowe
3561,2,2541,Nad Dłubnią
3567,1,2541,Nad Dłubnią
3562,1,2542,Makuszyńskiego
3566,2,2542,Makuszyńskiego
3725,2t,2543,Wańkowicza
3726,1t,2543,Wańkowicza
3868,4,2543,Wańkowicza
3563,1,2543,Wańkowicza
3565,2,2543,Wańkowicza
3569,3,2543,Wańkowicza
3703,5,2543,Wańkowicza
3676,1,2544,Sołtysowska
3677,2,2544,Sołtysowska
3674,1,2545,Sołtysowska Zakłady
3675,2,2545,Sołtysowska Zakłady
3564,2,2546,Sołtysowska Osiedle
3572,1,2546,Sołtysowska Osiedle
3634,1,2547,Sieroszewskiego
3635,2,2547,Sieroszewskiego
3719,1t,2548,Suche Stawy
3720,2t,2548,Suche Stawy
3699,3,2549,Cmentarz Grębałów Zachód
3717,1t,2549,Cmentarz Grębałów Zachód
3718,2t,2549,Cmentarz Grębałów Zachód
3678,1,2550,Gustawa Morcinka
3679,2,2550,Gustawa Morcinka
3736,3,2550,Gustawa Morcinka
3737,4,2550,Gustawa Morcinka
3644,1,2551,Barwna
3645,2,2551,Barwna
3573,1,2552,Węgrzynowice Dół
3574,2,2552,Węgrzynowice Dół
3646,1,2553,Węgrzynowicka
3647,2,2553,Węgrzynowicka
3648,1,2554,Wadów Glinik
3649,2,2554,Wadów Glinik
3650,1,2555,Wadów Os. Kolejowe
3651,2,2555,Wadów Os. Kolejowe
3575,2,2556,Siwka
3576,1,2556,Siwka
3638,1,2557,Lasek Mogilski
3639,2,2557,Lasek Mogilski
3636,1,2558,Stare Wiślisko
3637,2,2558,Stare Wiślisko
3583,2,2559,Koszykarska
3577,1,2559,Koszykarska
3652,1,2560,Park  Skały Twardowskiego 
3653,2,2560,Park  Skały Twardowskiego 
3664,1,2561,Bolesława Śmiałego
3665,2,2561,Bolesława Śmiałego
3578,1,2562,Tyniecka Autostrada
3673,2,2562,Tyniecka Autostrada
3579,1,2563,Kolna
3582,2,2563,Kolna
3700,3,2563,Kolna
3701,4,2563,Kolna
3662,1,2564,Wały Wiślane
3663,2,2564,Wały Wiślane
3580,1,2565,Bagienna
3581,2,2565,Bagienna
3660,1,2566,Fort Bodzów
3661,2,2566,Fort Bodzów
3658,1,2567,Górka Pychowicka
3659,2,2567,Górka Pychowicka
3656,1,2568,Rodzinna
3657,2,2568,Rodzinna
3655,2,2569,Pychowice
3654,1,2569,Pychowice
3584,3,2570,Surzyckiego
3585,1,2570,Surzyckiego
3687,2,2570,Surzyckiego
3586,2,2571,Sułkowskiego
3587,1,2571,Sułkowskiego
3588,1,2572,Ks. Targosza
3589,2,2572,Ks. Targosza
3591,3,2573,Albatrosów
3738,1,2573,Albatrosów
3739,2,2573,Albatrosów
3640,1,2574,Biskupińska
3641,2,2574,Biskupińska
3642,1,2575,Obrońców Modlina
3643,2,2575,Obrońców Modlina
3590,1,2576,Zajezdnia Płaszów
3692,2,2576,Zajezdnia Płaszów
3742,3,2576,Zajezdnia Płaszów
3592,2,2577,Złocieniowa
3602,1,2577,Złocieniowa
3531,122,2578,Weigla
3801,1,2578,Weigla
3690,12,2579,Bieżanów Drożdżownia PKP
3802,1,2579,Bieżanów Drożdżownia PKP
3803,2,2579,Bieżanów Drożdżownia PKP
3689,11,2579,Bieżanów Drożdżownia PKP
3594,1,2580,Nowy Bieżanów
3598,2,2580,Nowy Bieżanów
3599,1t,2580,Nowy Bieżanów
3747,3,2580,Nowy Bieżanów
3595,1,2581,Nowy Bieżanów Południe
3732,2,2581,Nowy Bieżanów Południe
3671,11,2582,Nowy Prokocim
3672,12,2582,Nowy Prokocim
3721,1t,2582,Nowy Prokocim
3722,2t,2582,Nowy Prokocim
3669,1,2583,Hallera
3670,2,2583,Hallera
3667,1,2584,Słona Woda
3668,2,2584,Słona Woda
3596,1,2585,Kosocicka
3601,2,2585,Kosocicka
3597,2,2586,Jerzmanowskiego
3600,1,2586,Jerzmanowskiego
3603,2,2587,Fort Swoszowice
3617,1,2587,Fort Swoszowice
3682,1,2588,Geologów
3683,2,2588,Geologów
3604,1,2589,Malinowskiego
3615,2,2589,Malinowskiego
3628,1,2590,Drużbackiej
3629,2,2590,Drużbackiej
3697,32,2590,Drużbackiej
3698,33,2590,Drużbackiej
3605,1,2591,Soboniowice Granica Miasta
3616,2,2591,Soboniowice Granica Miasta
3684,granica,2591,Soboniowice Granica Miasta
3606,1,2592,Żelazowskiego
3614,2,2592,Żelazowskiego
3613,2,2593,Szczegów
3729,1,2593,Szczegów
3631,2,2594,Niebieska Autostrada
3630,1,2594,Niebieska Autostrada
3607,2,2595,Cechowa
3612,1,2595,Cechowa
3608,1,2596,Łużycka
3611,2,2596,Łużycka
3609,1,2597,Bochenka
3610,2,2597,Bochenka
3618,3,2598,Wrony
3619,2,2598,Wrony
3744,1,2598,Wrony
3620,2,2599,Warchałowskiego
3621,1,2599,Warchałowskiego
3680,1,2600,Tretówka
3681,2,2600,Tretówka
3626,1,2601,Krowodrza Urzędy Skarbowe
3627,2,2601,Krowodrza Urzędy Skarbowe
3632,0,2602,Sudolska
3851,1,2602,Sudolska
3633,0,2603,Bulwarowa Ogródki Działkowe
3666,0,2604,Łuczyńskiego
3691,0,2605,Świdzińskiego
3693,1,2606,Natansona
3694,2,2606,Natansona
3695,1,2607,Słomczyńskiego
3696,2,2607,Słomczyńskiego
3709,2t,2608,Dworzec Główny Zachód
3712,2,2608,Dworzec Główny Zachód
3706,1,2608,Dworzec Główny Zachód
3708,1t,2608,Dworzec Główny Zachód
3714,granica,2609,Bieżanów Granica Miasta
3730,31,2609,Bieżanów Granica Miasta
3731,32,2609,Bieżanów Granica Miasta
3733,1,2610,Ślaskiego
3734,2,2610,Ślaskiego
3537,0,2611,Balice PKP
3539,1,2612,Kraków Airport T2
3540,2,2612,Kraków Airport T2
3745,1,2613,Dziekanowice Stacja Batowice
3746,2,2613,Dziekanowice Stacja Batowice
3593,133,2614,Drożdżowa
3798,1,2614,Drożdżowa
3751,2,2615,Gaik
3752,1,2615,Gaik
3759,1,2616,Na Budzyniu
3760,2,2616,Na Budzyniu
3761,1,2617,Jordanowska
3762,2,2617,Jordanowska
3758,1,2618,Glogera Granica Miasta
3757,2,2618,Glogera Granica Miasta
3753,1,2619,Leszka Białego
3754,2,2619,Leszka Białego
3765,1,2620,Jana Kaziemierza
3766,2,2620,Jana Kaziemierza
3763,11,2621,Zesławice Ogródki Działkowe
3764,12,2621,Zesławice Ogródki Działkowe
3755,2,2622,Skawina Os. Radziszowskie
3756,1,2622,Skawina Os. Radziszowskie
3771,3,2623,Wielicka Granica Miasta
3767,granica,2623,Wielicka Granica Miasta
3768,2,2623,Wielicka Granica Miasta
3769,1,2623,Wielicka Granica Miasta
3770,gr.,2623,Wielicka Granica Miasta
3772,0,2624,MOBILIS
3781,1,2625,Aleja Waszyngtona
3782,2,2625,Aleja Waszyngtona
3779,1,2626,Jana Kazimierza
3780,2,2626,Jana Kazimierza
3777,1,2627,Bystronia
3778,2,2627,Bystronia
3788,1,2628,Garlica Duchowna Rozjazd
3789,2,2628,Garlica Duchowna Rozjazd
3790,1,2629,Garliczka Chochół
3791,2,2629,Garliczka Chochół
3792,1,2630,Owczary Górna
3793,2,2630,Owczary Górna
3794,1,2631,Owczary Długa
3795,2,2631,Owczary Długa
3796,1,2632,Owczary Gajowa
3797,2,2632,Owczary Gajowa
3808,2,2633,Belwederczyków
3809,1,2633,Belwederczyków
3810,1,2634,Opatkowice Zadworze
3811,2,2634,Opatkowice Zadworze
3812,1,2635,Balice Grzybów
3815,2,2635,Balice Grzybów
3813,1,2636,Balice Leśna
3814,2,2636,Balice Leśna
3860,1,2637,Lusina Granica
3861,2,2637,Lusina Granica
3864,granica,2637,Lusina Granica
3848,1,2638,Libertów Dolny
3849,2,2638,Libertów Dolny
3863,granica,2638,Libertów Dolny
3888,2,2639,Ważewskiego
3889,1,2639,Ważewskiego
3890,1,2640,Wróżenicka
3906,2,2640,Wróżenicka
3891,1,2641,Wróżenice Górka
3907,2,2641,Wróżenice Górka
3926,22,2641,Wróżenice Górka
3927,21,2641,Wróżenice Górka
3892,1,2642,Hektary
3905,2,2642,Hektary
3893,1,2643,Ostafina
3904,2,2643,Ostafina
3894,1,2644,Kościelniki
3903,2,2644,Kościelniki
3895,2,2645,Wyciąże Zachód
3902,1,2645,Wyciąże Zachód
3898,2,2646,Szymańskiego
3899,3,2646,Szymańskiego
3900,4,2646,Szymańskiego
3896,1,2646,Szymańskiego
3897,1,2647,Wyciąska
3901,2,2647,Wyciąska
3908,1,2648,Brzeska
3911,2,2648,Brzeska
3909,2,2649,Zakępie
3910,1,2649,Zakępie
3918,1,2650,Truskawkowa
3919,2,2650,Truskawkowa
3912,2,2651,Chałupki Górne
3913,1,2651,Chałupki Górne
3916,1,2652,Branice Ośrodek Zdrowia
3917,2,2652,Branice Ośrodek Zdrowia
3922,1,2653,Ciekowiec
3923,2,2653,Ciekowiec
3920,1,2654,Rzepakowa Świetlica
3921,2,2654,Rzepakowa Świetlica
3914,1,2655,Oczyszczalnia Ścieków  Kujawy 
3915,2,2655,Oczyszczalnia Ścieków  Kujawy 
3924,1,2656,Nadbrzezie
3925,2,2656,Nadbrzezie
3928,1,2657,Dymarek
3929,2,2657,Dymarek
3936,1,2658,Skawina  Piłsudskiego
3937,2,2658,Skawina  Piłsudskiego
3934,2,2659,Skawina  Elektrownia
3935,1,2659,Skawina  Elektrownia
3938,1,2660,Wola Bat. Ruskie
3939,2,2660,Wola Bat. Ruskie
3940,2,2661,Wola Batorska  Żwirownia
3941,1,2661,Wola Batorska  Żwirownia
3942,2,2662,Wola Batorska  Kościół
3943,1,2662,Wola Batorska  Kościół
3944,2,2663,Wola Batorska  Cmentarz
